Unnamed: 0,discriminator_score,image,race,hair_length,red_mean,green_mean,blue_mean,luminance
85,136.5791473388672,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/156_cropped.png,black,long,140.81671,139.501,142.25415,0.5489392
86,166.39932250976562,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/210_locs_cropped.png,black,long,167.11792,144.56192,114.01938,0.5770773
87,143.17601013183594,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/84_locs_cropped.png,black,long,140.70677,124.89955,115.864174,0.5004284
88,142.84934997558594,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/257_locs_cropped.png,black,long,159.40977,148.55093,148.25764,0.591526
89,100.18265533447266,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/219_cropped.png,black,long,122.29648,115.65856,117.03267,0.4594879
90,112.23171997070312,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/11_cropped.png,black,long,87.78133,67.00471,62.893147,0.2789277
91,178.55294799804688,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/34_cropped.png,black,long,118.42863,95.31287,90.64417,0.3917333
92,41.68130874633789,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/295_locs_cropped.png,black,long,68.789856,54.67869,50.229347,0.22493577
93,143.5685272216797,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/4_cropped.png,black,long,129.14851,115.4768,80.51794,0.4543586
94,129.59312438964844,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/193_cropped.png,black,long,123.39013,92.910835,63.635765,0.38149086
95,115.77020263671876,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/162_locs_cropped.png,black,long,121.487206,106.03262,102.08546,0.42758632
96,49.49036407470703,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/237_locs_cropped.png,black,long,47.816177,44.873043,36.258102,0.17598915
97,126.04865264892578,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/1_cropped.png,black,long,99.18786,84.48021,86.10295,0.3440204
98,120.5224151611328,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/76_locs_cropped.png,black,long,105.83808,92.212524,86.26973,0.37129968
99,78.26116180419922,images/AtypicalFaces/rbg_images/CleanedBlackMenLongHair/188_locs_cropped.png,black,long,93.37896,87.676895,83.40732,0.34737813
0,123.86438751220705,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/32_cropped.png,white,long,102.75012,88.72052,81.30001,0.35752422
1,152.3396453857422,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/6_cropped.png,white,long,156.96443,140.27054,131.34322,0.56147677
2,163.53338623046875,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/272_cropped.png,white,long,164.87462,149.60683,142.26224,0.5973482
3,159.58554077148438,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/76_cropped.png,white,long,176.17065,168.05797,142.84818,0.65868205
4,116.7492904663086,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/557_cropped.png,white,long,76.092285,64.24528,51.989227,0.25835407
5,165.25967407226562,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/130_cropped.png,white,long,168.36769,152.48183,135.95395,0.6065392
6,170.67727661132812,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/376_cropped.png,white,long,123.96653,103.76725,93.42335,0.42084914
7,146.44081115722656,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/498_cropped.png,white,long,125.158035,102.61325,75.53538,0.41354382
8,113.92144012451172,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/545_cropped.png,white,long,102.00412,89.0231,85.94847,0.35906625
9,167.0650177001953,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/162_cropped.png,white,long,167.16487,148.297,138.29051,0.5944607
10,142.2468719482422,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/42_cropped.png,white,long,148.13974,159.77698,170.51295,0.6199093
11,92.6964340209961,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/623_cropped.png,white,long,96.09359,79.22343,73.320915,0.32307935
12,161.8700408935547,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/702_cropped.png,white,long,143.24936,123.98922,124.458176,0.502428
13,152.40066528320312,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/35_cropped.png,white,long,132.09828,99.60551,80.6835,0.41235378
14,148.3076629638672,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/161_cropped.png,white,long,182.18834,164.04547,148.71632,0.65410835
15,159.36643981933594,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/187_cropped.png,white,long,135.15976,117.242874,111.80648,0.47318017
16,144.28994750976562,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/74_cropped.png,white,long,181.8733,167.0336,163.81216,0.66649824
17,174.94911193847656,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/167_cropped.png,white,long,191.9617,180.24442,176.368,0.7155159
18,141.559326171875,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/568_cropped.png,white,long,141.58192,58.003548,36.865135,0.29118705
19,143.98312377929688,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/233_cropped.png,white,long,191.75368,178.64203,175.47827,0.7105968
20,166.64320373535156,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/389_cropped.png,white,long,139.27715,121.88354,105.45539,0.48783156
21,171.83486938476562,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/707_cropped.png,white,long,196.7191,189.30916,183.39514,0.7468951
22,115.10050201416016,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/565_cropped.png,white,long,110.865395,99.36704,86.09902,0.39550927
23,86.94503784179688,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/280_cropped.png,white,long,89.503136,71.94241,74.50163,0.29749715
24,148.40760803222656,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/57_cropped.png,white,long,117.142784,98.38085,79.80307,0.39619702
25,164.34678649902344,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/194_cropped.png,white,long,149.96472,127.50197,118.28993,0.5161346
26,99.1230926513672,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/821_cropped.png,white,long,71.90676,53.964973,41.420063,0.22304049
27,177.07164001464844,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/41_cropped.png,white,long,146.58917,108.44289,70.516655,0.44634667
28,164.54750061035156,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/183_cropped.png,white,long,154.1453,139.96957,135.08087,0.5593392
29,149.9062042236328,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/191_cropped.png,white,long,184.33705,167.89554,159.3026,0.66969424
30,111.97101593017578,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/774_cropped.png,white,long,118.468994,94.19237,75.27796,0.3842755
31,144.6978759765625,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/20_cropped.png,white,long,107.024055,103.51365,121.85347,0.41405413
32,175.9840545654297,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/742_cropped.png,white,long,206.3425,185.90219,179.30135,0.7442073
33,155.4420166015625,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/153_cropped.png,white,long,144.13898,117.72623,98.868034,0.47836265
34,139.92832946777344,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/26_cropped.png,white,long,108.654,80.70339,71.9306,0.337312
35,117.24903106689452,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/819_cropped.png,white,long,62.623264,44.19315,36.787464,0.18658134
36,146.91114807128906,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/65_cropped.png,white,long,128.58827,114.51333,113.36039,0.46048415
37,138.59718322753906,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/231_cropped.png,white,long,147.07161,123.222145,105.626526,0.49813482
38,160.13241577148438,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/346_cropped.png,white,long,166.53091,158.31229,156.74512,0.62724334
39,174.0328826904297,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/260_cropped.png,white,long,76.162285,67.267395,44.523396,0.2647752
40,132.4106903076172,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/372_cropped.png,white,long,179.01459,168.2681,167.34877,0.6685774
41,126.2116470336914,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/49_cropped.png,white,long,115.87873,97.73912,93.60818,0.39725
42,169.92303466796875,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/224_cropped.png,white,long,196.00314,174.15152,166.36424,0.69896764
43,181.0823516845703,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/503_cropped.png,white,long,154.11635,140.44327,136.49901,0.561045
44,160.76722717285156,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/8_cropped.png,white,long,83.84129,61.96636,58.922592,0.26038772
45,152.8809356689453,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/644_cropped.png,white,long,115.989975,96.00254,88.599785,0.39105502
46,130.1760711669922,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/495_cropped.png,white,long,128.61699,111.508415,103.76963,0.4493663
47,126.07022857666016,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/635_cropped.png,white,long,125.854256,105.0791,88.527565,0.42471716
48,174.2021942138672,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/116_cropped.png,white,long,171.31331,156.11641,146.46854,0.622165
49,155.34783935546875,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/164_cropped.png,white,long,185.61737,178.65804,179.7419,0.7067306
50,149.59420776367188,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/196_cropped.png,white,long,141.84378,125.33592,117.053215,0.5029369
51,173.08714294433594,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/139_cropped.png,white,long,180.47626,173.44801,173.3518,0.6860226
52,89.3757553100586,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/210_cropped.png,white,long,87.22124,71.086914,56.149193,0.28800073
53,181.67156982421875,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/181_cropped.png,white,long,163.68599,133.4279,119.4881,0.5445369
54,166.99044799804688,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/744_cropped.png,white,long,197.29549,156.26872,38.553078,0.6137197
55,160.54319763183594,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/270_cropped.png,white,long,160.07454,146.32652,140.03207,0.58351403
56,173.65623474121094,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/12_cropped.png,white,long,138.76187,125.62353,126.90158,0.50396043
57,112.29095458984376,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/703_cropped.png,white,long,110.83323,100.559006,101.831375,0.40327793
58,198.700439453125,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/631_cropped.png,white,long,236.27574,207.15555,190.23938,0.83187354
59,123.96363830566406,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/749_cropped.png,white,long,86.693695,60.326527,60.614033,0.2586463
60,147.5842742919922,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/129_cropped.png,white,long,170.55608,157.46098,147.49081,0.62559384
61,160.30845642089844,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/55_cropped.png,white,long,175.03075,157.64845,149.57443,0.630441
62,145.31358337402344,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/536_cropped.png,white,long,164.00179,162.20375,162.01859,0.6375404
63,121.15351104736328,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/84_cropped.png,white,long,83.13119,68.55962,66.54645,0.28044426
64,181.6446075439453,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/50_cropped.png,white,long,159.48311,126.56665,99.750145,0.5162028
65,85.63872528076172,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/410_cropped.png,white,long,110.92629,102.135376,98.88078,0.4069414
66,110.56784057617188,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/773_cropped.png,white,long,154.91594,145.41309,141.17545,0.57697356
67,189.4447326660156,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/169_cropped.png,white,long,188.72736,148.51286,137.30536,0.6127705
68,147.51651000976562,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/79_cropped.png,white,long,144.77362,116.199844,102.66683,0.47568622
69,186.4860382080078,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/112_cropped.png,white,long,114.91664,86.22211,75.06294,0.35889906
70,149.96621704101562,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/308_cropped.png,white,long,168.48045,149.88441,126.603,0.5967023
71,190.99078369140625,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/329_cropped.png,white,long,140.36748,109.84931,114.83301,0.45764437
72,136.6051483154297,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/597_cropped.png,white,long,129.00055,107.963745,98.09687,0.4381395
73,149.98208618164062,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/419_cropped.png,white,long,171.4239,153.78372,144.5034,0.6151589
74,164.1826171875,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/7_cropped.png,white,long,115.10009,94.708626,84.59705,0.38555124
75,154.68618774414062,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/326_cropped.png,white,long,178.23373,160.47865,150.12285,0.641205
76,139.6631622314453,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/177_cropped.png,white,long,125.444336,99.59704,88.2857,0.40893212
77,143.63804626464844,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/87_cropped.png,white,long,125.23978,114.92109,102.540016,0.45577276
78,181.7169647216797,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/21_cropped.png,white,long,168.62277,147.39326,138.98643,0.5933391
79,160.42359924316406,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/151_cropped.png,white,long,144.58746,115.65201,94.99616,0.47182363
80,187.58518981933597,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/784_cropped.png,white,long,150.48376,132.66672,123.78826,0.53260845
81,123.75029754638672,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/319_cropped.png,white,long,163.21037,129.174,108.1421,0.5289988
82,48.269657135009766,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/367_cropped.png,white,long,51.284008,39.00726,30.401527,0.16077293
83,154.1146240234375,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/72_cropped.png,white,long,82.33279,67.65041,50.840794,0.27278352
84,122.64398956298828,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/402_cropped.png,white,long,140.7786,133.39139,119.75098,0.525404
85,156.20980834960938,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/30_cropped.png,white,long,168.6495,127.11898,106.60197,0.5273358
86,143.50144958496094,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/133_cropped.png,white,long,94.67621,84.58349,66.54594,0.3350124
87,160.2579345703125,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/711_cropped.png,white,long,140.80486,126.834656,124.20759,0.50829846
88,168.58377075195312,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/775_cropped.png,white,long,199.57196,187.39517,183.51303,0.7439398
89,171.28900146484375,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/199_cropped.png,white,long,162.41615,154.7776,121.02143,0.6037881
90,148.1857147216797,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/3_cropped.png,white,long,118.86205,101.976875,91.90714,0.41114178
91,137.23435974121094,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/25_cropped.png,white,long,94.85001,83.53248,75.73062,0.33480918
92,192.7379150390625,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/4_cropped.png,white,long,195.12546,168.29607,135.97137,0.6732121
93,107.38976287841795,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/610_cropped.png,white,long,141.66916,139.12729,142.7315,0.54873717
94,98.41881561279295,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/694_cropped.png,white,long,105.773186,91.9864,86.78102,0.37075597
95,128.47543334960938,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/305_cropped.png,white,long,158.2271,130.69737,97.362144,0.5260643
96,191.74713134765625,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/362_cropped.png,white,long,194.16956,164.3127,127.143555,0.6587448
97,183.3690643310547,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/539_cropped.png,white,long,201.96844,174.93016,169.47673,0.7070073
98,129.89537048339844,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/501_cropped.png,white,long,124.299225,99.25727,85.222115,0.40615708
99,126.02654266357422,images/AtypicalFaces/rbg_images/CleanedWhiteMenLongHair/664_cropped.png,white,long,142.25424,135.9901,135.8257,0.5384723
0,190.24002075195312,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/87_buzz_cropped.png,asian,short,207.07903,187.59106,162.2456,0.7447311
1,168.61077880859375,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/28_cropped.png,asian,short,133.04071,114.73,103.795685,0.46209818
2,181.3227081298828,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/6_cropped.png,asian,short,201.03195,188.6106,182.42867,0.74825937
3,178.11988830566406,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/2_cropped.png,asian,short,145.22452,116.6702,107.26302,0.47868222
4,177.92420959472656,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/120_buzz_cropped.png,asian,short,147.89877,124.12998,111.83349,0.50312746
5,163.99615478515625,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/114_buzz_cropped.png,asian,short,169.4944,146.44525,131.74944,0.58935905
6,181.64573669433597,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/162_cropped.png,asian,short,166.5535,130.00757,119.16983,0.53724587
7,148.0990447998047,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/13_buzz_cropped.png,asian,short,151.17712,127.67972,103.3212,0.5134079
8,151.82156372070312,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/124_cropped.png,asian,short,170.9034,157.63795,149.67152,0.6269968
9,153.46743774414062,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/148_cropped.png,asian,short,189.7009,181.41302,176.42361,0.71692365
10,157.6100311279297,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/149_cropped.png,asian,short,149.88121,127.76658,112.28737,0.5151083
11,177.9359893798828,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/3_buzz_cropped.png,asian,short,197.5656,177.38185,161.4118,0.7079287
12,166.71351623535156,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/15_cropped.png,asian,short,175.55334,138.50497,120.80375,0.56904554
13,185.64622497558597,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/48_cropped.png,asian,short,196.4689,186.73514,183.2688,0.7394315
14,150.62640380859375,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/53_cropped.png,asian,short,141.28157,96.50552,62.24176,0.40609926
15,166.65097045898438,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/152_buzz_cropped.png,asian,short,156.72975,125.6157,108.56376,0.51373386
16,186.0387115478516,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/77_buzz_cropped.png,asian,short,194.14278,186.74133,182.14238,0.7371902
17,183.6811370849609,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/27_cropped.png,asian,short,185.83287,157.14494,140.87962,0.63557726
18,180.8333282470703,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/170_cropped.png,asian,short,176.55641,112.14973,107.41106,0.49217713
19,177.26535034179688,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/69_cropped.png,asian,short,171.54922,153.51382,145.53127,0.6147974
20,182.94189453125,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/41_cropped.png,asian,short,143.41434,157.05243,131.79488,0.5973694
21,182.63821411132807,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/145_cropped.png,asian,short,163.95375,148.43582,141.76797,0.5931561
22,174.1715850830078,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/106_buzz_cropped.png,asian,short,188.05606,169.28236,167.06174,0.67888135
23,179.28228759765625,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/134_buzz_cropped.png,asian,short,195.3491,162.56006,145.63757,0.6600472
24,164.38839721679688,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/116_buzz_cropped.png,asian,short,139.42804,125.465996,129.28973,0.5047501
25,185.50401306152344,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/68_cropped.png,asian,short,170.04543,152.84889,142.32745,0.6107717
26,183.18418884277344,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/75_cropped.png,asian,short,160.01257,152.3672,144.61662,0.60170126
27,206.1233062744141,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/144_cropped.png,asian,short,155.08916,135.5438,123.68754,0.5444896
28,186.03363037109372,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/16_cropped.png,asian,short,186.99646,184.27599,192.88536,0.7273564
29,158.74864196777344,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/49_cropped.png,asian,short,78.216736,49.16117,43.244026,0.21534672
30,184.16046142578125,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/97_cropped.png,asian,short,193.61404,173.84233,172.92755,0.69796544
31,175.966796875,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/13_cropped.png,asian,short,149.4671,139.29337,139.4305,0.55477214
32,134.91375732421875,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/2_buzz_cropped.png,asian,short,138.01712,125.70773,126.888336,0.5035718
33,160.71556091308594,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/1_buzz_cropped.png,asian,short,159.91109,151.43382,137.8265,0.5970771
34,151.9889373779297,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/158_buzz_cropped.png,asian,short,131.96532,111.52307,100.58256,0.45129797
35,195.3699493408203,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/9_buzz_cropped.png,asian,short,180.72704,161.69513,146.82654,0.6457633
36,163.24899291992188,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/150_cropped.png,asian,short,173.40219,162.39458,150.43861,0.6426381
37,179.81240844726562,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/33_buzz_cropped.png,asian,short,193.55821,159.32126,139.59807,0.64776105
38,176.9927215576172,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/140_buzz_cropped.png,asian,short,122.562515,100.74835,95.86482,0.4119025
39,194.20492553710935,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/24_buzz_cropped.png,asian,short,209.01901,189.03407,180.17699,0.7554709
40,169.37022399902344,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/18_buzz_cropped.png,asian,short,142.35922,132.06721,129.91063,0.52588385
41,152.51173400878906,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/58_buzz_cropped.png,asian,short,189.72789,181.33684,176.32776,0.7167054
42,178.36947631835938,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/82_cropped.png,asian,short,111.312485,101.68304,94.913025,0.40487203
43,148.67410278320312,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/30_buzz_cropped.png,asian,short,183.99464,166.33229,154.54181,0.66367704
44,156.40994262695312,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/122_buzz_cropped.png,asian,short,142.46019,117.37752,114.65883,0.4804536
45,183.9339141845703,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/155_cropped.png,asian,short,161.52637,147.65819,136.81557,0.58754927
46,142.18048095703125,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/36_cropped.png,asian,short,81.65569,94.68584,100.59333,0.36212173
47,190.61624145507807,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/165_cropped.png,asian,short,166.57462,144.32185,136.53644,0.58232355
48,168.56271362304688,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/130_buzz_cropped.png,asian,short,133.83156,121.264366,116.965576,0.48481095
49,170.71739196777344,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/50_cropped.png,asian,short,168.74893,146.43684,134.2608,0.58942443
50,124.94998931884766,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/22_buzz_cropped.png,asian,short,74.47208,62.678196,60.855976,0.25511727
51,153.3148193359375,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/98_buzz_cropped.png,asian,short,145.04022,112.87303,83.2759,0.46109045
52,177.647705078125,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/97_buzz_cropped.png,asian,short,140.49985,120.030495,110.659065,0.48512715
53,157.77655029296875,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/35_buzz_cropped.png,asian,short,137.19142,109.17971,99.29096,0.44871897
54,189.92889404296875,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/122_cropped.png,asian,short,160.35019,146.9969,133.5931,0.5838016
55,156.0066680908203,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/131_buzz_cropped.png,asian,short,147.83658,142.88504,147.43372,0.5657504
56,176.9584197998047,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/15_buzz_cropped.png,asian,short,184.0099,175.86919,165.60045,0.6935662
57,166.67637634277344,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/52_cropped.png,asian,short,190.3544,179.1172,174.43951,0.71046835
58,146.19752502441406,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/26_buzz_cropped.png,asian,short,142.88037,123.47296,108.90281,0.4962699
59,153.50640869140625,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/144_buzz_cropped.png,asian,short,196.54259,186.07274,177.91316,0.7361196
60,134.91400146484375,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/70_cropped.png,asian,short,132.55528,130.62564,133.9828,0.51481694
61,158.66241455078125,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/57_buzz_cropped.png,asian,short,112.638565,115.469986,121.18222,0.4520787
62,193.3992919921875,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/89_cropped.png,asian,short,150.39966,128.57684,118.22072,0.5194923
63,156.06918334960938,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/8_buzz_cropped.png,asian,short,179.21622,178.7449,182.69157,0.7024704
64,180.5794982910156,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/79_cropped.png,asian,short,223.38788,207.15413,195.7555,0.822682
65,134.8514862060547,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/112_cropped.png,asian,short,129.8187,107.086525,89.46832,0.4339196
66,153.57493591308594,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/37_cropped.png,asian,short,137.0908,121.614334,102.36726,0.4843792
67,121.1881103515625,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/164_buzz_cropped.png,asian,short,129.15202,120.53494,117.86472,0.479117
68,136.86532592773438,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/99_buzz_cropped.png,asian,short,79.92448,91.98093,105.10742,0.35436943
